relative_path,bytes,modified_utc,sha256
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_flickr30k_image_text_matching_multimodal_homogeneous_moe9/visualization.py,3662,1788336676.8813112,ddcfd965419fb96dd5dd98f4c10204d430a870e2fe0e5231145eb8419fd6a4e5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/.gitignore,66,1788336676.8823125,026ccfd678cc136c95d8fe17d5402ffdf8eb9e244a4b0631ed7154d434986f67
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/__init__.py,370,1788336676.8863115,79df9886e618600af5cc7b8122de73c564358e9d233fc216aaa33a99dc7546e7
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/__main__.py,85,1788336676.8873112,281a8aae0668b15abb9f31003a9e752d76be79cb827a27c1688875f26a4a6441
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/ARCHITECTURE.md,3505,1788336676.8833113,05fb3a9543594ead150fd84e1c373d799d23e05e08ed31f4ac5a27988dd225cb
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/cache_paths.py,2644,1788336676.8873112,0fa8d66e0a5b2c0467a998f83f1c59fabab8b8f18813bd36d23f85130595441c
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/configs/kadid10k_mos.json,6004,1788336676.88931,05f73621deedadb9d6d148f9800a28630566553d7593244ccc749559721330e9
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/configs/kadid10k_mos_smoke.json,1033,1788336676.8903134,aba5e49bab1e9cf71b63408e337236f32a973149dd316c398ae846eaaf860ce0
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/configs/kadid10k_mos_task_driven_no_sam_no_wd.json,1045,1788336676.8913255,774148fe6de2502413a584202ccc6771004c1434d2920cac7a30614b2226d255
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/data_prepare.py,6671,1788336676.8923137,89df8302c0b93033374b65ebea43e9be919791011e141e29cca9eae04b010932
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/datasets.py,26934,1788336676.8943143,f080624dd8a17ee620f030689aca12f29a253eb1ed166bc98c3b3621758a6577
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/features.py,3911,1788336676.8943143,7a31d37adf4c551d0503c93a6fe5f851c83d164d3f10282f4a4ef53d17cf5bac
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/io_utils.py,3360,1788336676.895314,db9284a79b345fd192f5002bf635c560d41f7a178548becb8899ee3e7f42dc13
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/metrics.py,1942,1788336676.895314,dc38be48282c1ce2deb117756539dbef33365e467523debdc2b4485e68ff8db8
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/modeling.py,6340,1788336676.896324,f218aecbed1abb3f873a0c544f65ec7947c02e094b07efe90d076a0c51caeb1c
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/optics/__init__.py,254,1788336676.898314,3b86bbf54f340da65ba8cec126fcf2372fd866590f6bcf0a0c393f9186d15f65
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/optics/geometry.py,4060,1788336676.8993142,f8d74c0f6f2fbf64c72d98a37d8ace6c42b3d835c68260667741d0a250e18c41
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/optics/moe.py,29276,1788336676.8993142,841a1771931e798d453d87e583770af31e0b9870e7ffcb5a834a75e5e9aaed94
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/optics/physical.py,9583,1788336676.9003165,ae2b7e422c1bbf3b5006ab3ed55807523a8619eb1f248939013da956e8730167
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/optics/replacement.py,21215,1788336676.9013143,f96abd5a5ca852108ec475fe80d32db256f9fe98ded06c31371ea08c07b44838
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/optics/router.py,3515,1788336676.9023132,eaf000d3b08e9fec103793c9465205cc3bc183c7251fef5005af61461fcfbb1d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/processor_cache.py,11241,1788336676.9023132,fdd1fbbc2133adec79015633a514c9400159dab9dfc972dcae83a74bc2ef8d56
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/README.md,5089,1788336676.8843112,f359624cd21985feab74d2efc07ade59675e3e5dd2289a0a63ff2c902b731fc8
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/requirements.txt,102,1788336676.9033234,261c50d6f1008c6e8104d0676b8a6194bc75224f6f30787dfc6d8e8a260bfe7d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/run.py,18810,1788336676.9048276,d6a43a453e7a01ad6ea5087635fea703019d90a1a81d5a432989b87bbee7fd15
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/RUN_COMMANDS.md,4296,1788336676.8843112,6e5c0c597a2436eb0d94213473b89fb94196e4f9ea32829dd2f30ab2a40b8bc0
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/sam.py,3738,1788336676.9048276,c239ce213c78762d8b50843ab6d017e420dffe7ed49cf2e87f1be6d5ad84afe5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/sampling.py,5979,1788336676.905846,aeec0f5f38b14358ece0605ae24cfb9310d63dd98619565fe6ae838d38e1ee1a
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/settings.py,35070,1788336676.905846,c430ea348631d6c2a5cf465d2bcf03ecd15b575443d62cddf337bd36cc44cb57
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/teacher_cache.py,12278,1788336676.9068334,d527704cf6de340ef1d41041bee4d3e863d56a37e1581fcd6958b54dfa38b1f0
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/tests/__init__.py,62,1788336676.9068334,99ca91d1a3c0d3939fe6c11f93f341f1c1bf8827e17448c00bcab4068af79be9
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/tests/test_core.py,19218,1788336676.9078336,6648359e1b15fc282d9a8ef6110283acae1b06d688cf9fe3ceff234272138ca5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/training.py,51799,1788336676.9088504,38e01b2c52b5f32ef3d40a55540603027170cb46305fd16d4b9b0dc0452ea7de
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_kadid10k_mos_multimodal_electronic_router_moe16_224/visualization.py,8475,1788336676.909833,143070ca861d9c3c5d1e6146cec7856864c9f55ac8b8f7a3ddf7a105486bea21
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/.gitignore,78,1788350835.9951088,2f8c44e7988399deed344a5827a7ebe3baebff327b6635efb4295f9e046fefbc
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/__init__.py,178,1788350842.7906916,d1aa3a1b17ca3921d39ecccaa117b8af011bc66335dc45d763387ca634e69e18
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/__main__.py,83,1788350841.1220202,6bd690bd2f1daa4a11116727d8f88856c32c386e0b8b4df9dd643b9c46d19696
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/__pycache__/training.cpython-311.pyc,30285,1788354933.1754968,27641b358725808f1d6a4299526fd085b034eca195aae6b3cf8d7e58c761cd62
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/ARCHITECTURE.md,5961,1788350837.707212,1600b159dbe2e675d0123d3aa7d915e9faff1b17a41989df004e6eb669b6632a
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/cache_qwen_inputs.py,24111,1788350839.4059484,4641845d1931e3d363d3b4c6727a87a659101b12750da8b7037a6e584e16ade0
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/configs/release/alpha20.yaml,131,1788350872.9756846,085b7a78d6a1929baa6492282867567d217724df49cc931244a0afcb413e5017
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/configs/release/alpha35.yaml,131,1788350871.247777,1f15f40f8f07c81e5eae6c04b5e05e354ed0cf06137e5ccbb14d63de309f5fea
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/configs/release/alpha50.yaml,131,1788350869.6141036,64f607d5d33541e5d11c7a7825b61003cc4392fa283a87296308f988e1944eb7
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/configs/release/alpha65.yaml,129,1788354846.0925503,e0c3709eb5ce59ba5c462d943dc1faa13c5d089d22e75be5f1a3110689f926a5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/configs/release/common.yaml,2753,1788350867.948231,d2d5c9fc7347de985899396776c7b1e430d0c1004cc406d27c016d8ed7bfbc86
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/data.py,820,1788350853.1119215,db37b88e14c4a964c9cfaf7af4c254eb062b3bc02c69aad4e51bc3b4c884ba5d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/metrics.py,3547,1788350851.4127412,a03ea4c9ece02f0b0e8f27409abe0b1782a33f166935c2ed987b3923e6bab564
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/modeling.py,63217,1788350849.694394,9a2cc6a134b2c104f5b41030d299740a0c5e43d3b54a164b44bd9c25c7745395
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/preflight.py,9171,1788352323.4101284,7dd129f061c500398cae62bd02650749d1094eb8ec06220752e59c7b0c4bc129
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/prepare_manifest.py,343,1788350846.2214198,632f8a7be1edc2b234b9ff8a9e9d375c202591fec76d8800dd68c701bf8e48b4
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/README.md,3426,1788354888.9464357,d60ef94d5f06eb021f4b94799a128f411938a18a7fb5ff9d13be341aa5fb8bb0
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/RESULTS.json,2807,1788357128.49652,720e24452afe22cfa63b812d4742623ed49911b7ac61a224c19d98a11709cb29
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/RESULTS.md,4096,1788357127.7138267,db8757cdbc60906772215497d750c53a6c1d11d01db1f227b79520c949ba32ab
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/run.py,9274,1788350862.216633,b523dacb9881bce1d17f91a32f5d83e0268f48fab44efd8f97e07d6a36a5e926
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/RUN_COMMANDS.md,6033,1788354919.9573424,18d9a5780aeee96fbc51041c1c7b4ea6d21f88063af4d8cab4317360ab61b589
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/settings.py,19625,1788350858.8098712,55505ee562e7f054919c96913198022b021580bc2a03ac640913d9876e83dcbf
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/tests/__init__.py,78,1788350855.378931,b504e8163339d5bac0aa19264c48ab9df48449846b3d7bf9453d82cbe6a2c9fc
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/tests/__pycache__/test_core.cpython-311.pyc,15450,1788354933.1778748,726297d7077db72f8b7195e8ad974cc79080c8514f6e9608fa50516c1aadfd42
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/tests/test_core.py,8797,1788354888.1753564,300845106de23736acf81a47df6a370d0213d53269b893c70daecab62d3edfe5
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_o2_109_highalpha_vqa/training.py,20922,1788354845.2584846,86a7f2135730fa17aee0a7624fbaaa440ccc3258ead165f9fc2b1322086b12a0
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/.gitignore,55,1788336887.588474,39f05a3143523feff0d2388ea02ef0f3dd574ec9c9e68010d1ab798d816a4d04
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/__init__.py,180,1788336725.7656407,946b921aeb8ce5b80d7cb18baa46b58be345854845568bc4a77c16e871de81d7
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/__main__.py,85,1788336725.7666454,281a8aae0668b15abb9f31003a9e752d76be79cb827a27c1688875f26a4a6441
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/ARCHITECTURE.md,7157,1788336725.7636409,a440d6f04e39eae3057586d709d565d74029e062609f3c696f3d7e539e27387f
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/cache_qwen_inputs.py,9725,1788336725.7666454,7d7ae503f2d3165b8e9a1e57c7e383ba5679bd8775b3e29b9fe55751728fb934
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/configs/release/common.yaml,2290,1788336725.7676413,fe16754c62492cb22a02749b6ba56c8ce999f6e4ae566912939bc35df1447c73
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/configs/release/e1.yaml,99,1788336725.7686393,07a969f427a92a73bd6d39258dbc6869e7454e52796e96c5f590faec643b3995
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/configs/release/e2.yaml,99,1788336725.7696397,e2288709ca27df93563a51bf4b693805bf26cf9954b578d3c59275092ee98d6e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/configs/release/e4.yaml,99,1788336725.7696397,4d6f48b9d97ed9c15b18130f27137ef4238e976472075f00a20745cc138d436c
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/configs/release/o2.yaml,96,1788336725.7711592,05fb92a1cd8a8501abd56456a0abcaf0950b844e2c7c76e21240999991d98b05
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/data.py,15691,1788336725.7721732,fc05c7b33483d52084c18dd62f4ec8fbb4c552fa2dba465b628438a3de9d31c8
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/metrics.py,2251,1788336725.77317,fa236d6923ba0e30c60fdc83ca73d255d60f86521bcf5037416c4220a18b8f7e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/modeling.py,51433,1788336759.0930698,a09456838e612bcc06dae32087bf132916a572969a029e2e001f242b78c4f980
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/preflight.py,6093,1788336725.7751682,e9037b6141bcb5089f7a0596d4807b276d708f84c62624436c4d930a5f0a025d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/prepare_manifest.py,7900,1788336759.9506984,2f0d47cb53ae32070086b20757028c6785be069982726019279b06de5b644c8e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/README.md,8492,1788340456.5330424,0a23ba8c0e2d0c8a7383e3fc2fe70af8508ca9c3a00ece2c62207aba0740ecc2
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/RESULTS.md,7049,1788340455.7012851,af5054330a1cad4f208cbd99b8d2b9ad705553b6798fd5d45367f2bd31994dec
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/run.py,10489,1788336725.77617,1f4065004fcd28e98cbf8f55fd30e97371544ad4bc7dd04d1bfd1fd61fc66883
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/RUN_COMMANDS.md,6433,1788339069.5943904,3c4b4454d1f7727da1e29db03eece7a1229c1f2635dffb0779eb6fa0b22da29b
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/settings.py,17438,1788336725.777174,5f13e630c6dda92b892d269867cc93425f68b87cf4e3520e564e869826b1ac5f
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/tests/__init__.py,53,1788336725.777174,837739629287da513e454e55ce734f0377250f46549f68036aa6eb188f6bfcaa
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/tests/test_core.py,4503,1788336725.7781696,e2523749cd9bd3a0a77d1ada161a838c7b9086162f5c062a3538bf3bdb0fae19
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_lgvq_spatiotemporal_optical_router_vqa/training.py,16585,1788339052.6276474,4e701905e180bde6a4070be68b191c91120aa8accbc281e5ca28676ccf5ab665
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/.gitignore,66,1788336676.9118338,026ccfd678cc136c95d8fe17d5402ffdf8eb9e244a4b0631ed7154d434986f67
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/__init__.py,626,1788336676.9178326,07961b86beb27d48a45e26f722867bb063990c941aab7b1371f4a792c2670642
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/__main__.py,85,1788336676.9178326,281a8aae0668b15abb9f31003a9e752d76be79cb827a27c1688875f26a4a6441
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/AGGRESSIVE_FINETUNE_PLAN.md,2248,1788336676.9128335,8b35362beb972cf1eb4ef126f5593f3e415827e2e2c5cc7f1ff55631e88192b0
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/ARCHITECTURE.md,3293,1788336676.9138327,3c8c71737a5762c72d52954ce61bd2fabff4afeab573552b777bf836cbc063ed
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/cache_paths.py,2437,1788336676.9188323,6dab6952cba90d8f515e855e35edfe51ee605847ab7b9cde27789faa63379bf1
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_brightness.json,443,1788336676.920833,64660a8cccde8c10bc8b3ef01736f1f407feaab20a984b607bee2a522fa7cf67
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_brightness_smoke.json,1174,1788336676.9218433,987709b5a3e33cfd002adaed0d8428c168fe8679b7dc650631ca44d8f38ffe63
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_colorfulness.json,430,1788336676.922834,01b23346c81e2c0a91e5292a5a64b7444edcf5d943e8903e6e714c1c81f56cc6
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_colorfulness_smoke.json,1161,1788336676.923843,2653445059ee5a1be3f4a0a2e55398d60bddeb0027b5f3db6bcdf0e0aa48fdcb
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_contrast.json,414,1788336676.924833,070b73b0107065a8d4d29af896928eed2f2b2213ca83e520c48402ee7c4ec96b
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_contrast_smoke.json,1145,1788336676.9268317,f6b3ca4ce9c6fcd1c1b7b9cf8f545f0c537004bef9655d20b2c16bca830aa03e
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_mos.json,5413,1788336676.9268317,c8f7914c69a7e999c382c5940f166339b167870eb7d20de3b24e96539e7dbfb2
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_mos_epoch40_regularized_finetune_sam_3way_batch8.json,1958,1788336676.9268317,d0fbf12f6bc49a5d2a7f82ddc9b9d632b0124702c577c3b1532895cd877e06fd
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_mos_epoch77_regularized_finetune.json,1788,1788336676.9283366,61bf918801fc897dc6341dbe3b53d68771d34dd6d37f05892b9a4bbd231bca1d
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_mos_epoch77_regularized_finetune_sam.json,1795,1788336676.9283366,54a94a1fb4b1af09f66e44c7db9c7cc5b40748292e54fbadd37764f0ccbef00a
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_mos_epoch90_aggressive_rank_nin_sam_3way_batch8.json,2202,1788336676.929343,f56c3cb28848a45d4d069b49c3fb771e18b69c3daaa85fd35d00e487d6ef5218
.codex_transfer/publish_lgvq/experiments/qwen3_vl_2b_spaq_single_attribute_multimodal_electronic_router_moe16_224/configs/spaq_mos_smoke.json,982,1788336676.9303415,8d8d2c8a72856f46e32c030003d2101db420dfdf91cd0e46c768bd4b9553f1da
